pub_date,headline,abstract,lead_paragraph,snippet,news_desk,date
2024-11-27 00:16:38+00:00,"Mississippi Supreme Court District 1, Position 3 Runoff Election Results",Get live results and maps from the 2024 Mississippi runoff election.,Get live results and maps from the 2024 Mississippi runoff election.,Get live results and maps from the 2024 Mississippi runoff election.,Graphics,2024-11-27
2024-11-27 00:21:37+00:00,Mississippi Runoff Election Results,Get live results from the 2024 Mississippi runoff elections.,Get live results from the 2024 Mississippi runoff elections.,Get live results from the 2024 Mississippi runoff elections.,Graphics,2024-11-27
2024-11-27 00:43:52+00:00,Car Found in Georgia Pond May Be That of a New York Couple Missing Since 1980,"The Romers, of Scarsdale, N.Y., disappeared from a Georgia hotel. Divers who seek to solve cold cases found a vehicle similar to theirs in a pond. They also found bones.","Charles Romer, a retired oil company executive from Scarsdale, N.Y., and his wife, Catherine, were driving back from their winter home in Florida in the spring of 1980 when they stopped at a Holiday Inn in Georgia.","The Romers, of Scarsdale, N.Y., disappeared from a Georgia hotel. Divers who seek to solve cold cases found a vehicle similar to theirs in a pond. They also found bones.",Express,2024-11-27
2024-11-27 01:32:57+00:00,Trump Selects First-Term Official as Trade Representative,"The lawyer Jamieson Greer is set to be the top U.S. trade negotiator, a crucial position given the president-elect’s threats to impose tariffs on imports from other countries.",Follow the latest updates on President-elect Trump’s transition.,"The lawyer Jamieson Greer is set to be the top U.S. trade negotiator, a crucial position given the president-elect’s threats to impose tariffs on imports from other countries.",Washington,2024-11-27
2024-11-27 01:33:52+00:00,Trump Taps Kevin Hassett to Lead National Economic Council,Mr. Hassett defended Donald Trump’s tax cuts and trade policies in his first administration but has also acknowledged that tariffs can weaken economic growth.,Follow the latest updates on President-elect Trump’s transition.,Mr. Hassett defended Donald Trump’s tax cuts and trade policies in his first administration but has also acknowledged that tariffs can weaken economic growth.,Washington,2024-11-27
2024-11-27 01:59:49+00:00,Quotation of the Day: The Catch,"Quotation of the Day for Wednesday, November 27, 2024.","“It was kind of like bad, bad, bad … unbelievable. Or, oh, no, no, no … great job.”","Quotation of the Day for Wednesday, November 27, 2024.",Summary,2024-11-27
2024-11-27 02:17:17+00:00,Trump Picks Stanford Doctor Who Opposed Lockdowns to Head N.I.H.,"As the director of the National Institutes of Health, Dr. Jay Bhattacharya would oversee the world’s premier medical research agency, with a $48 billion budget and 27 separate institutes and centers.",Follow the latest updates on President-elect Trump’s transition.,"As the director of the National Institutes of Health, Dr. Jay Bhattacharya would oversee the world’s premier medical research agency, with a $48 billion budget and 27 separate institutes and centers.",Washington,2024-11-27
2024-11-27 02:30:02+00:00,"Corrections: Nov. 27, 2024","Corrections that appeared in print on Wednesday, Nov. 27, 2024.","An article on Thursday about a painting by René Magritte selling for over $100 million at auction referred incorrectly to Paolo Vedovi’s relationship to the Vedovi gallery in Brussels. He is the co-founder of the gallery, not the director.","Corrections that appeared in print on Wednesday, Nov. 27, 2024.",Corrections,2024-11-27
2024-11-27 03:00:04+00:00,Hammer’s End,Jill Singer’s triple words score.,Jump to: Today’s Theme | Tricky Clues,Jill Singer’s triple words score.,Games,2024-11-27
2024-11-27 05:00:07+00:00,Meet One of Hong Kong’s Last Remaining Pro-Democracy Activists,"For Chan Po-ying, a labor rights leader, life is one of constant police surveillance, even on hikes. But she finds solace from tiny gestures of support.","When a court in Hong Kong sentenced 45 pro-democracy politicians and activists to prison sentences of up to 10 years, it took down the city’s once-vocal opposition in one fell swoop, making clear the risks of dissent.","For Chan Po-ying, a labor rights leader, life is one of constant police surveillance, even on hikes. But she finds solace from tiny gestures of support.",Foreign,2024-11-27
2024-11-27 05:01:06+00:00,Will Namibia’s Liberation Party Be the Next to Fall in Africa?,"Voters head to the polls on Wednesday in the latest test for one of southern Africa’s liberation parties, which have been rebuked at the ballot box this year.","Voters in southern Africa this year have delivered blow after blow to parties that helped free their countries from colonialism. And on Wednesday, one of those parties, the South West Africa People’s Organization, or SWAPO, in Namibia is expected to face its toughest electoral test ever.","Voters head to the polls on Wednesday in the latest test for one of southern Africa’s liberation parties, which have been rebuked at the ballot box this year.",Foreign,2024-11-27
2024-11-27 05:01:07+00:00,‘Mr. Every Man’: The 50 Others Accused in France’s Mass Rape Trial,"Dominique Pelicot invited men to rape his wife, whom he had drugged. The French media call them “Mr. Every Man” because they come from such ordinary backgrounds.",The last of 50 men to be cross-examined in the rape of a drugged and naked Gisèle Pelicot stood before the judges in a white sweater and jeans.,"Dominique Pelicot invited men to rape his wife, whom he had drugged. The French media call them “Mr. Every Man” because they come from such ordinary backgrounds.",Foreign,2024-11-27
2024-11-27 05:01:14+00:00,Britain’s Emotional Debate Over Assisted Dying,"As lawmakers prepare to vote on legalizing assisted suicide for the terminally ill in England and Wales, an intense public discussion has unfolded.","Sarah Tarlow had a sense that something was wrong as soon as she opened her front door and called out to her bedridden husband upstairs. There was no reply. Instead of the sound of the radio that normally echoed from his room, the house was engulfed in silence.","As lawmakers prepare to vote on legalizing assisted suicide for the terminally ill in England and Wales, an intense public discussion has unfolded.",Foreign,2024-11-27
2024-11-27 05:01:29+00:00,Wednesday Briefing,A cease-fire agreement between Israel and Hezbollah.,"The Israeli cabinet yesterday approved a cease-fire proposal that would stop the fighting between Israel and Hezbollah, the Lebanese militant group. The fighting has displaced over a million Lebanese and tens of thousands of Israelis, killed more than 3,000 Lebanese and 100 Israelis and upended the regional balance of power. See maps that show how the deal will work.",A cease-fire agreement between Israel and Hezbollah.,NYTNow,2024-11-27
2024-11-27 06:00:05+00:00,Ireland Is Rich. That Doesn’t Mean It’s Happy.,There are the same dark subplots here that have made the position of other incumbent governments so precarious.,"Ireland’s current condition might best be described as an embarrassment of riches. A country that was long one of the poorest in Western Europe now has an abundance of public and private wealth and an economy that is open to the world. It has even proved relatively resistant to the temptation of the far right that has proved so appealing elsewhere; perhaps nostalgia for an imagined golden age doesn’t hold much appeal when memories of poverty, mass emigration and the repression imposed by conservative Catholicism are so fresh in the minds of a well-educated, socially liberal population.",There are the same dark subplots here that have made the position of other incumbent governments so precarious.,OpEd,2024-11-27
2024-11-27 07:00:02+00:00,Word of the Day: eminent domain,This term has appeared in 15 articles on NYTimes.com in the past year. Can you use it in a sentence?,"The word eminent domain has appeared in 15 articles on NYTimes.com in the past year, including on Nov. 3 in “A Climate Change Success Story? Look at Hoboken” by Michael Kimmelman:",This term has appeared in 15 articles on NYTimes.com in the past year. Can you use it in a sentence?,Learning,2024-11-27
2024-11-27 07:19:41+00:00,Jimmy Kimmel Doubts Trump’s Grasp of Economics,"Kimmel called the president-elect’s plan to hit Mexico, Canada and China with sweeping tariffs “the dumbest thing he’s come up with since Don Jr.”","Welcome to Best of Late Night, a rundown of the previous night’s highlights that lets you sleep — and lets us get paid to watch comedy. Here are the 50 best movies on Netflix right now.","Kimmel called the president-elect’s plan to hit Mexico, Canada and China with sweeping tariffs “the dumbest thing he’s come up with since Don Jr.”",Culture,2024-11-27
2024-11-27 08:00:04+00:00,Spelling Bee Forum,Feeling stuck on today’s puzzle? We can help.,"Hi, busy bees! Welcome to today’s Spelling Bee forum. Enter the comments section to see hints, conversation, helpful tips and creative content from other solvers.",Feeling stuck on today’s puzzle? We can help.,Games,2024-11-27
2024-11-27 08:00:06+00:00,Why a Pasture-Raised Thanksgiving Turkey Costs $95,"Humanely raised turkeys are often more expensive because they eat high-quality food, require more space, and take extra time to raise.","The turkeys at Troll Bridge Farm are pasture-raised, and Lisa Skillman, who runs the farm with her husband and four of their six children, said she works hard to keep the birds as natural as possible. Their beaks aren’t cut and their toes aren’t clipped, practices often used on farms owned by large corporations.","Humanely raised turkeys are often more expensive because they eat high-quality food, require more space, and take extra time to raise.",Metro,2024-11-27
2024-11-27 08:00:10+00:00,"Escape From New York? For Thanksgiving, You Have to Have a Plan.",Getting to any of the airports that serve New York City can take too long or cost too much. Devising a way to ease the journey is its own holiday ritual.,"Every year around this time, thousands of New Yorkers engage in an intricate Thanksgiving ritual that involves advanced calculations, complex analytics, risk-assessment and strategic thinking.",Getting to any of the airports that serve New York City can take too long or cost too much. Devising a way to ease the journey is its own holiday ritual.,Metro,2024-11-27
2024-11-27 08:00:11+00:00,"On Big Pharma, Food and Agriculture, These Are Kennedy’s Unexpected Bedfellows","When it comes to weeding out corporate influence, Robert F. Kennedy Jr.’s ideas often align best with some of Trump’s loudest critics.","There is no denying the bromance between President-elect Donald J. Trump and Robert F. Kennedy Jr., two men with famously big egos and a desire to expose what they view as a corrupt federal bureaucracy.","When it comes to weeding out corporate influence, Robert F. Kennedy Jr.’s ideas often align best with some of Trump’s loudest critics.",Science,2024-11-27
2024-11-27 08:00:14+00:00,Travel Day,"Tell us a story, real or made up, that is inspired by this image.","Use your imagination to write the opening of a short story or poem inspired by this photo, or describe a memory from your own life that this image makes you think of.","Tell us a story, real or made up, that is inspired by this image.",Learning,2024-11-27
2024-11-27 08:00:15+00:00,The Sidewalk Fruit Vendor Who Sold a $6.2 Million Banana for 25 Cents,A 74-year-old immigrant who works outside Sotheby’s shares a basement in the Bronx and works 12-hour shifts. He was stunned to hear what his banana went for at auction.,"At the fruit stand where he works on Manhattan’s Upper East Side, Shah Alam sells dozens of bananas a day at 35 cents a piece, or four for a dollar. He does a brisk business in cheap fruit outside Sotheby’s auction house; inside, art can sell for millions.",A 74-year-old immigrant who works outside Sotheby’s shares a basement in the Bronx and works 12-hour shifts. He was stunned to hear what his banana went for at auction.,Metro,2024-11-27
2024-11-27 08:14:41+00:00,Record November Snowfall Hits Seoul,The first snowfall of the season grounded flights and triggered a weather warning throughout the South Korean capital.,The first snowfall of the season grounded flights and triggered a weather warning throughout the South Korean capital.,The first snowfall of the season grounded flights and triggered a weather warning throughout the South Korean capital.,,2024-11-27
2024-11-27 08:21:27+00:00,Volkswagen to Exit China’s Xinjiang Region After 12 Years,"The automaker has long been criticized by human rights activists for doing business in the territory, where China has repressed Muslim ethnic groups.","Volkswagen said on Wednesday that it was disposing of its ownership stakes in facilities in northwestern China’s Xinjiang region, exiting an area now known for the country’s crackdown on predominantly Muslim ethnic groups there.","The automaker has long been criticized by human rights activists for doing business in the territory, where China has repressed Muslim ethnic groups.",Business,2024-11-27
2024-11-27 08:50:51+00:00,Pakistan Arrests Hundreds in Crackdown on Protests Backing Ex-Leader,"Thousands of demonstrators seeking the release of Imran Khan, the jailed ex-prime minister, fled the capital.","More than 600 people were arrested in an overnight crackdown on supporters of Pakistan’s jailed former prime minister in Islamabad, the police said on Wednesday.","Thousands of demonstrators seeking the release of Imran Khan, the jailed ex-prime minister, fled the capital.",Foreign,2024-11-27
2024-11-27 09:13:08+00:00,Record Snowfall Hurls Seoul Into Winter,"The heaviest November snowstorm on record in the South Korean capital was a nuisance to commuters, and a delight to tourists, children and dogs.","For many people in Seoul, a record November snowfall on Wednesday felt like a sudden plunge into winter, when days earlier they had been enjoying unseasonably warm temperatures.","The heaviest November snowstorm on record in the South Korean capital was a nuisance to commuters, and a delight to tourists, children and dogs.",Express,2024-11-27
2024-11-27 10:00:07+00:00,Battle of the Mega-Ships? A European Behemoth Heads to the Caribbean.,"The new MSC World America will arrive in spring, joining other huge ships. Be prepared for a strong European influence when it comes to design and food.","At the Chantiers de l’Atlantique shipyard on the west coast of France, MSC World America is the latest mega cruise ship to near completion. Scheduled to cross the Atlantic in March, the vessel will be based in Miami, where it will offer Caribbean itineraries and take on the likes of Royal Caribbean’s Icon of the Seas and Carnival’s Celebration.","The new MSC World America will arrive in spring, joining other huge ships. Be prepared for a strong European influence when it comes to design and food.",Travel,2024-11-27
2024-11-27 10:00:17+00:00,"Overlooked No More: Margaret Getchell, Visionary Force at Macy’s","As the store’s first female executive, she helped turn it into what it is today, paving the way for other women to hold senior positions in retail.","This article is part of Overlooked, a series of obituaries about remarkable people whose deaths, beginning in 1851, went unreported in The Times.","As the store’s first female executive, she helped turn it into what it is today, paving the way for other women to hold senior positions in retail.",Obits,2024-11-27
2024-11-27 10:00:22+00:00,The Most Important Conversation to Have Before You Die,Talking about your advance care directive with your loved ones will make life — and death — easier later on.,"Instead of talking about politics around the Thanksgiving table this year, consider a less fraught topic: death.",Talking about your advance care directive with your loved ones will make life — and death — easier later on.,Well,2024-11-27
2024-11-27 10:00:29+00:00,Airlines Are Padding Flight Times. It’s Not Your Imagination.,Flying in America has become slower even as official statistics have shown improvement.,The average flight today from Kennedy Airport to LAX is slower than it was in 1995 in every conceivable way. Planes face longer delays leaving the gate; take more time taxiing before taking off; and spend more time in the air.,Flying in America has become slower even as official statistics have shown improvement.,Upshot,2024-11-27
2024-11-27 10:00:37+00:00,The Land That Allowed Ken Burns to Raise the Dead,The award-winning filmmaker has slept in the same bedroom for over four decades. He credits his home with allowing him to make the films everyone said he couldn’t.,Ken Burns has slept in the same bedroom for the past 45 years.,The award-winning filmmaker has slept in the same bedroom for over four decades. He credits his home with allowing him to make the films everyone said he couldn’t.,RealEstate,2024-11-27
2024-11-27 10:00:38+00:00,Lauren Mayberry of Chvrches Is Making a Statement on Her Own,"The singer and songwriter has fronted the Glaswegian band for 13 years. Next month, she’s going solo on “Vicious Creature,” an ambitious and emotional pop odyssey.","Lauren Mayberry was in the bunk of her band’s tour bus in the winter of 2021, rolling between Denver and Boulder, Colo., when she started wondering how old Gwen Stefani was when she released her first solo record.","The singer and songwriter has fronted the Glaswegian band for 13 years. Next month, she’s going solo on “Vicious Creature,” an ambitious and emotional pop odyssey.",Arts&Leisure,2024-11-27
2024-11-27 10:00:57+00:00,How ‘September 5’ Recreates a Historic News Broadcast,"The drama chronicles the 1972 Munich Olympics attack from ABC Sports’ point of view, a perspective that resonates today. But the film arrives at a fraught time.",“They’re all gone.”,"The drama chronicles the 1972 Munich Olympics attack from ABC Sports’ point of view, a perspective that resonates today. But the film arrives at a fraught time.",Culture,2024-11-27
2024-11-27 10:01:00+00:00,"With ‘The Piano Lesson,’ Danielle Deadwyler Goes Even Deeper","After breaking through with “Till,” the actress delivers another formidable performance. Still, when it comes to Hollywood, she’d rather keep some distance.","On a recent Sunday morning in West Hollywood, the actress Danielle Deadwyler wore all white, clad in a pristine Tory Burch dress.","After breaking through with “Till,” the actress delivers another formidable performance. Still, when it comes to Hollywood, she’d rather keep some distance.",Culture,2024-11-27
2024-11-27 10:01:08+00:00,9 Books Coming in December,"A Hitchcockian thriller, an off-the-grid memoir, novels by Weike Wang and Lily Tuck, and more.","In the third novel by the author of “Chemistry” and “Joan Is Okay,” Keru and Nate, an interracial, young professional couple, host their parents on consecutive vacations at a rented beach house in New England and a Catskills bungalow. As the visits gradually expose resentments and longings they would rather keep hidden — Keru is the daughter of strict, highly driven Chinese immigrants; Nate is the first in his white, working-class family to earn a college degree — Wang paints an elegantly off-kilter portrait of partnership and its isolations, and of the ungainly, imperfect intimacy of family.","A Hitchcockian thriller, an off-the-grid memoir, novels by Weike Wang and Lily Tuck, and more.",BookReview,2024-11-27
2024-11-27 10:01:57+00:00,Kim Hill Is Building Her Seat at the Table,"After walking away from the Black Eyed Peas, the artist and designer has been making work on her own terms.","Before the Black Eyed Peas were a stadium act fronted by Will.i.am and Fergie, they were a trio of quirky Los Angeles-based rappers who often collaborated with Black female singers. Macy Gray, best known for her 1999 hit “I Try,” sang on their first two albums, released in 1998 and 2000. But their closest female collaborator in those days was Kim Hill.","After walking away from the Black Eyed Peas, the artist and designer has been making work on her own terms.",TStyle,2024-11-27
2024-11-27 10:02:02+00:00,"Inside a Legendary New York Hotel, a Home With Wall-to-Wall Tiger Print",How a full floor of the Sherry-Netherland became an apartment that evokes both European grandeur and downtown lofts.,"“IT HAS THE spirit of a loft,” says the interior designer Martin Brûlé, surveying the apartment that inhabits an entire floor of the Sherry-Netherland, the 38-story Jazz Age Fifth Avenue co-op and hotel overlooking Central Park at 59th Street. “The stereotype of a New York loft is that it’s downtown with this artsy feeling, mismatched furniture. Well, this space has all those elements. It’s just a completely dreamy version of that.”",How a full floor of the Sherry-Netherland became an apartment that evokes both European grandeur and downtown lofts.,TStyle,2024-11-27
2024-11-27 10:02:02+00:00,"As a Couples Therapist, I See the Same Destructive Patterns in Our Political Discourse",We’re in a national moment of great fear and suspicion. But the principles of psychoanalysis that can help feuding couples can also help us reconcile our differences.,"Louisa and Isaac, a lively, warm and bright couple in their 40s, fell in love two decades ago. They were intellectually engaged with each other, adventurous and, for years, shared “deep blue” affiliations. That changed during Donald Trump’s first term.",We’re in a national moment of great fear and suspicion. But the principles of psychoanalysis that can help feuding couples can also help us reconcile our differences.,OpEd,2024-11-27
2024-11-27 10:02:03+00:00,The Biggest Travel Debate: Check In or Carry On?,"Check in or carry on? Amy Virshup, the Travel editor at The New York Times, and Christine Chung, a Times reporter covering consumer travel, have a debate.","Check in or carry on? Amy Virshup, the Travel editor at The New York Times, and Christine Chung, a Times reporter covering consumer travel, have a debate.","Check in or carry on? Amy Virshup, the Travel editor at The New York Times, and Christine Chung, a Times reporter covering consumer travel, have a debate.",,2024-11-27
2024-11-27 10:02:07+00:00,What Exactly Is Morning Mist? And Other Questions.,"In “The Miraculous From the Material,” the best-selling author Alan Lightman examines the science behind the wonder.",You are on a run early one winter morning and come to a favorite meadow where a layer of mist lies across the grass like a sheet of tissue over a box of new clothes. But why is it there? What is the mist? Why has the cold night summoned it? Why does it keep within such defined boundaries? And why does it melt away as the sun rises?,"In “The Miraculous From the Material,” the best-selling author Alan Lightman examines the science behind the wonder.",BookReview,2024-11-27
2024-11-27 10:02:08+00:00,French Toast Gets a Polynesian Pick Me Up,"Ipo, Tahitian coconut bread, takes the place of toasty French bread, merging long histories.","In Fiji, when breadfruit trees bear more fruit than usual, it is at once a gift and a warning sign: Hurricane season will be dire. As a child, Robert Oliver watched people bury the fruit in pits lined with banana leaves. After the storms passed, they dug them up, now fermented, and put them straight on the fire to cook. This was how generations survived. Reportedly, breadfruit from a pit dating back three centuries was discovered to be still edible — to have defied time.","Ipo, Tahitian coconut bread, takes the place of toasty French bread, merging long histories.",Dining,2024-11-27
2024-11-27 10:02:12+00:00,"I Haul, Therefore I Am","It is the shopping phenomenon of our times, and now it’s an Amazon store.","In mid-November, as election post-mortems focused on inflation worries and the holiday shopping season began to pick up steam, Amazon introduced a new storefront.","It is the shopping phenomenon of our times, and now it’s an Amazon store.",Styles,2024-11-27
2024-11-27 10:02:13+00:00,"In ‘Yuletide Factory,’ Cirque Mechanics Manufactures a Family Holiday Show","It’s Christmas at the sweatshop, but the mood fluctuates between ho ho ho and ho hum.","Since the 1840s, some people have complained about the commercialization of Christmas. Others have embraced it. “Yuletide Factory,” a circus show at the New Victory Theater, splits the difference, locating its cheer inside a sweatshop churning out seasonal doodads. Nothing says Christmas like a repetitive stress injury?","It’s Christmas at the sweatshop, but the mood fluctuates between ho ho ho and ho hum.",Culture,2024-11-27
2024-11-27 10:02:16+00:00,‘Moana 2’ Review: It Doesn’t Rock the Boat,"In this benign sequel, the Disney princess continues her seafaring ways and remains admirably uninterested in finding a prince.","“Moana,” Disney’s breezy foray into Polynesian myth and culture, was released almost exactly eight years ago. Anyone remember what was going on that month? Amid an election, a reckoning and political anxiety, Moana’s anthems about voyaging beyond the confines of her coral reef (the tropical version of a glass ceiling) to save her people from environmental disaster rang out with special feeling.","In this benign sequel, the Disney princess continues her seafaring ways and remains admirably uninterested in finding a prince.",Weekend,2024-11-27
2024-11-27 10:02:18+00:00,‘The Seed of the Sacred Fig’ Review: When the World Is a Prison,"Mohammad Rasoulof’s powerful drama about the authoritarian Iranian government breaks a fourth wall, with consequences.","The ubiquity of smartphones capable of filming anything, anywhere, has been a blessing and a curse to autocratic governments. On the one hand, protests and nascent revolutions can be filmed and broadcast, seen around the world, making the authoritarian’s attempt to quash dissent much more onerous.","Mohammad Rasoulof’s powerful drama about the authoritarian Iranian government breaks a fourth wall, with consequences.",Weekend,2024-11-27
2024-11-27 10:02:23+00:00,Family and Friends in Town? Here’s What to Watch Based on the Mood.,"Whether you’re with hanging out with children or adults, want to laugh or tuck into an adventure, here are some specific selections to stream.",“What do you all want to watch?”,"Whether you’re with hanging out with children or adults, want to laugh or tuck into an adventure, here are some specific selections to stream.",Culture,2024-11-27
2024-11-27 10:02:23+00:00,How the World’s Largest Democracy Slid Toward Authoritarianism,"“The New India,” by Rahul Bhatia, combines personal history and investigative journalism to account for his country’s turn to militant Hindu nationalism.",Rahul Bhatia’s new book began from bewilderment: He wanted to know what was happening to the people he loved.,"“The New India,” by Rahul Bhatia, combines personal history and investigative journalism to account for his country’s turn to militant Hindu nationalism.",BookReview,2024-11-27
2024-11-27 10:02:26+00:00,Lovable Movie Robots Are Coming to Charm Your Children,The adult world is ever more full of robots. Children’s entertainment feels as if it’s working hard to make them seem adorable.,"One near certainty about raising a young child these days is that you and your offspring will be exposed to a lot of stories about robots. Another is that the robots working their charms most effectively on you will belong to a new kind of archetype: the sympathetic robot. Sitting in darkened theaters with my 5-year-old son, I have watched any number of these characters. They are openhearted and often dazzled by the wonders of everyday life — innocently astounded by, say, the freedom of playing in the surf, the bliss of dancing with a loved one or the thrill of just holding hands. They might be more winningly human than some of the humans you know.",The adult world is ever more full of robots. Children’s entertainment feels as if it’s working hard to make them seem adorable.,Magazine,2024-11-27
