pub_date,headline,abstract,lead_paragraph,snippet,news_desk,date
2024-11-27 10:02:31+00:00,A Stray Dog Climbed an Egyptian Pyramid. Along Came a Paraglider.,A video of a dog on a pyramid took off on social media — but only after it was appropriated and doctored.,"They say that every dog has its day, and for Apollo, a young stray who roams the Giza necropolis in Greater Cairo, that day was Oct. 14. Just after sunrise, a paraglider pilot named Alex Lang spied the dog frolicking atop the Pyramid of Khafre, a 448-foot-tall limestone monument in the famous Giza complex that people are not permitted to scale.",A video of a dog on a pyramid took off on social media — but only after it was appropriated and doctored.,Science,2024-11-27
2024-11-27 10:02:32+00:00,How to Help Those Still Devastated by Hurricane Helene,Natural disasters call to our shared humanity.,"This article is part of Times Opinion’s Giving Guide 2024. Read more in a note from Times Opinion’s editor, Kathleen Kingsbury.",Natural disasters call to our shared humanity.,OpEd,2024-11-27
2024-11-27 10:02:36+00:00,The MAGA Science Agenda Reveals America’s Future,"If there’s a thread tying this coalition together, it’s suspicion of expertise and elitism.","The leader of the Republican Party and our country’s next president has tapped a pro-choice scion of the country’s most famous Democratic dynasty to lead the Department of Health and Human Services. In keeping with the bewildering dynamics of today’s negative partisanship, conservative groups such as the Heritage Foundation have cheered the selection of Robert F. Kennedy Jr., while liberals have near categorically denounced him.","If there’s a thread tying this coalition together, it’s suspicion of expertise and elitism.",OpEd,2024-11-27
2024-11-27 10:02:37+00:00,"A Housing Crisis Deepens, and a Reporter Digs In","To really communicate with people about the many problems arrayed across the housing landscape, we needed to cut through the noise.","The pandemic disoriented us in many ways. In New York City, one of the most dizzying changes was a rental rate boomerang between 2020 and 2022. First, apartment rates dropped steeply, and many renters celebrated the pandemic deals they had secured in high-demand neighborhoods. Soon enough, though, rents shot back up with renewed vigor, sending the cost of living in New York, America’s biggest city, to even more stratospheric levels. By June 2022, the average monthly rent on a new lease in Manhattan had risen above a staggering $5,000.","To really communicate with people about the many problems arrayed across the housing landscape, we needed to cut through the noise.",Metro,2024-11-27
2024-11-27 10:02:42+00:00,Thomas Friedman: Trump’s Path to a Nobel Peace Prize?,How the president-elect could change the Middle East — for the better.,"The Israel-Gaza war poses multiple challenges for President-elect Donald Trump’s new administration. But the former president has proposed a plan for peace in the region before. The question is: can he be convinced to pursue it again? In this episode, the columnist Thomas L. Friedman argues that Trump has an opportunity to make history.",How the president-elect could change the Middle East — for the better.,OpEd,2024-11-27
2024-11-27 10:02:43+00:00,These Thanksgiving Heroes Love to Talk Turkey,Follow four experts at the Butterball Turkey Talk-Line as they get ready for their biggest day.,"Thanksgiving has many heroes, but the Butterball Turkey Talk-Line may be the largest gathering of them all in one office space.",Follow four experts at the Butterball Turkey Talk-Line as they get ready for their biggest day.,Dining,2024-11-27
2024-11-27 10:02:48+00:00,"At Thanksgiving Time, It’s Raining on Macy’s Parade",The forecast is bad for the famous parade on Thursday. But that’s not Macy’s only problem.,Good morning. It’s Wednesday. We’ll look ahead to the Macy’s Thanksgiving Day Parade and why Macy’s has more to worry about than bad weather. We’ll also get details on why City Hall is rushing to close a migrant shelter in Brooklyn before President-elect Donald Trump takes office in January.,The forecast is bad for the famous parade on Thursday. But that’s not Macy’s only problem.,Metro,2024-11-27
2024-11-27 10:02:50+00:00,Inside the Plastic Industry’s Battle to Win Over Hearts and Minds,Documents leaked from an industry group show how plastics companies are pushing back against a “tide of anti-plastic sentiment.”,Paid influencers on TikTok. An infomercial hosted by Dennis Quaid. Pushback against the Olympics’ single-use plastic ban.,Documents leaked from an industry group show how plastics companies are pushing back against a “tide of anti-plastic sentiment.”,Climate,2024-11-27
2024-11-27 10:02:55+00:00,America’s Great Unifying Event: The Macy’s Thanksgiving Day Parade,"The nostalgia-fueled production has been the most-watched entertainment program in the United States for the past three years, ahead of the Oscars and the World Series.",It might be the kookiest three and a half hours in all of television.,"The nostalgia-fueled production has been the most-watched entertainment program in the United States for the past three years, ahead of the Oscars and the World Series.",Business,2024-11-27
2024-11-27 10:03:56+00:00,"$400,000 Homes in Michigan, Pennsylvania and Vermont","A five-bedroom Tudor Revival house in Detroit, a 1925 rowhouse in South Philadelphia, and a two-bedroom cottage from 1920 in Manchester, Vt.","This five-bedroom, two-and-a-half-bathroom house in Detroit’s North End has undergone an extensive remodel beginning in 2017, with additions including new windows, new HVAC, plumbing and electrical systems, and a new deck. Paint inside and out is also new, and the sellers turned the attic into more living space, complete with a full bathroom.","A five-bedroom Tudor Revival house in Detroit, a 1925 rowhouse in South Philadelphia, and a two-bedroom cottage from 1920 in Manchester, Vt.",RealEstate,2024-11-27
2024-11-27 10:03:57+00:00,Record Number of Travelers Expected Over Thanksgiving Week,"Bad weather threatens roads over the holiday, but airports have had little trouble on Wednesday.","Marvin Scott usually gets to the airport about 45 minutes before his flights, but on Wednesday, he arrived at Kennedy International Airport in New York two hours early, aware that experts had warned that this Thanksgiving travel week would be the busiest ever.","Bad weather threatens roads over the holiday, but airports have had little trouble on Wednesday.",Express,2024-11-27
2024-11-27 10:04:05+00:00,What Is Russia’s Oreshnik Ballistic Missile?,The weapon used for the first time against Ukraine last week is capable of carrying nuclear weapons.,"The dust has settled in Dnipro, Ukraine, where investigators are analyzing the wreckage at a weapons factory struck by a new Russian intermediate-range ballistic missile last week. But the debate continues over the strategic impact of the missile, known as the Oreshnik, both on the battlefield in Ukraine and what it means for NATO states in Europe.",The weapon used for the first time against Ukraine last week is capable of carrying nuclear weapons.,Foreign,2024-11-27
2024-11-27 10:04:11+00:00,Maine Becomes the Latest State to Sue Oil Companies Over Climate Change,"In a new lawsuit, the state’s attorney general claims oil companies deceived the public about fossil fuel products’ contributions to climate change.","Maine has become the latest state to sue oil and gas companies over climate change, claiming that Exxon Mobil, Shell, Chevron and other giants waged a decades-long campaign to conceal the effects of fossil fuels and contributed to the extreme weather that has pummeled the state in recent years.","In a new lawsuit, the state’s attorney general claims oil companies deceived the public about fossil fuel products’ contributions to climate change.",Climate,2024-11-27
2024-11-27 10:04:16+00:00,Kentucky Auction of Confiscated Alcohol Includes Rare Bourbon Bottles,A new state law grants the Kentucky Department of Alcoholic Beverage Control the authority to auction off impounded alcohol.,Kentucky bourbon fans could be giving thanks this week as the state auctions off some rare confiscated bottles.,A new state law grants the Kentucky Department of Alcoholic Beverage Control the authority to auction off impounded alcohol.,Express,2024-11-27
2024-11-27 10:04:20+00:00,"Two Presidents, Two Policies, One Superpower: America in Transition","Even as President Biden brokers a cease-fire in Lebanon, President-elect Donald J. Trump is running his own foreign policy without waiting to be sworn in.",Follow the latest updates on President-elect Trump’s transition.,"Even as President Biden brokers a cease-fire in Lebanon, President-elect Donald J. Trump is running his own foreign policy without waiting to be sworn in.",Washington,2024-11-27
2024-11-27 10:04:21+00:00,"When Leniency Is the Goal, a Justice System Breaks Easily",Two recent cases show New York’s fragile courts have little room for error.,"Last week was not a good one for New York’s sense of public safety. That Monday a man with two knives roamed across Manhattan and is now accused of killing three strangers — Angel Gustavo Lata Landi, Chang Wang and Wilma Augustin — in separate attacks. The next day a man with a gun reportedly robbed a Queens bodega and a smoke shop before being fatally shot by the police after he shot and wounded an officer and a bystander.",Two recent cases show New York’s fragile courts have little room for error.,OpEd,2024-11-27
2024-11-27 10:22:37+00:00,Chinese Automakers Tell Suppliers to Cut Costs as Price War Deepens,"China’s electric vehicle market is the world’s largest — and its most cutthroat, with dozens of brands jostling for position.","Faced with a bruising price war in the fast growing but crowded domestic market for electric vehicles, Chinese automobile manufacturers are pressuring suppliers to deliver hefty cost cuts.","China’s electric vehicle market is the world’s largest — and its most cutthroat, with dozens of brands jostling for position.",Business,2024-11-27
2024-11-27 10:50:15+00:00,Will Lebanon Deal Break Gaza Deadlock? Experts Doubt It,"Hamas is unlikely to compromise in Gaza, despite the decision by its ally, Hezbollah, to stop fighting. A deal in Gaza would also be harder for Benjamin Netanyahu, the Israeli prime minister.","Buoyant after helping to forge a cease-fire in Lebanon, President Biden has declared that the deal could build momentum toward a similar breakthrough in Gaza.","Hamas is unlikely to compromise in Gaza, despite the decision by its ally, Hezbollah, to stop fighting. A deal in Gaza would also be harder for Benjamin Netanyahu, the Israeli prime minister.",Foreign,2024-11-27
2024-11-27 11:00:02+00:00,The Connections Companion No. 536,"Scroll down for hints and conversation about the puzzle for Thursday, Nov. 28, 2024.","Good morning, dear connectors. Welcome to today’s Connections forum, where you can give and receive puzzle — and emotional — support.","Scroll down for hints and conversation about the puzzle for Thursday, Nov. 28, 2024.",Games,2024-11-27
2024-11-27 11:00:03+00:00,"Wordle Review No. 1,258","Scroll down for hints and conversation about the puzzle for Thursday, Nov. 28, 2024.","Welcome to The Wordle Review. Be warned: This page contains spoilers for today’s puzzle. Solve Wordle first, or scroll at your own risk.","Scroll down for hints and conversation about the puzzle for Thursday, Nov. 28, 2024.",Games,2024-11-27
2024-11-27 11:00:08+00:00,How Israel Uses Palestinian Detainees as Human Shields,"An investigation into an Israeli tactic in Gaza, and what it reveals about the nature of the war there.","Overnight, Israel agreed to a cease-fire with the Lebanese armed group Hezbollah — a major turning point in one of the wars the country has been fighting since Hamas attacked it on Oct. 7. But the war in Gaza shows no sign of ending, and Israel’s conduct there is coming under increased scrutiny.","An investigation into an Israeli tactic in Gaza, and what it reveals about the nature of the war there.",Podcasts,2024-11-27
2024-11-27 11:01:38+00:00,"A Fragile Israel-Hezbollah Truce, and a Push to Make You Love Plastic","Plus, the A.I. granny scamming the scammers.",On Today’s Episode:,"Plus, the A.I. granny scamming the scammers.",Podcasts,2024-11-27
2024-11-27 11:16:35+00:00,Northern Israel Residents ‘Don’t Know What We Will Be Returning To’ After Cease-Fire,Some of the tens of thousands of Israelis displaced by the war with Hezbollah worried whether it was safe to go home.,"When Odie Arbel saw news reports that Israel and Hezbollah had agreed to a cease-fire, he felt a mix of relief and worry about the prospect of returning to Kibbutz Yiftah, just over a mile from the Israeli-Lebanese border.",Some of the tens of thousands of Israelis displaced by the war with Hezbollah worried whether it was safe to go home.,Foreign,2024-11-27
2024-11-27 11:42:06+00:00,"With Joy and Tears, Lebanese Return Home: ‘Look at All the Destruction’","A cease-fire between Israel and Hezbollah allowed those displaced by the war to return to their homes. Many found buildings cleaved in half, crushed cars and ruined towns.","As day broke on the newly established cease-fire between Hezbollah and Israel on Wednesday, Hussein Nassour returned to his Beirut neighborhood to inspect the ruins of his former life.","A cease-fire between Israel and Hezbollah allowed those displaced by the war to return to their homes. Many found buildings cleaved in half, crushed cars and ruined towns.",Foreign,2024-11-27
2024-11-27 11:43:01+00:00,Donald Trump’s Immigration Plans,We explore Trump’s mass deportation goals.,Imagine the population of Chicago. Then quadruple it. That’s about how many unauthorized immigrants Donald Trump hopes to remove from the country: 11 million people in all.,We explore Trump’s mass deportation goals.,NYTNow,2024-11-27
2024-11-27 12:00:07+00:00,Theater to See in N.Y.C. This Holiday Season,"“Elf the Musical,” inventive spins on “A Christmas Carol” and classic family fare: Here are some of our favorite shows of the season.","The end of the year marks the return of eggnog and latkes, gifting and regifting — and holiday-themed shows to bask in tradition, communal spirit and, yes, fun. In New York, we can always count on well-timed offerings on stages of all sizes.","“Elf the Musical,” inventive spins on “A Christmas Carol” and classic family fare: Here are some of our favorite shows of the season.",Culture,2024-11-27
2024-11-27 12:14:51+00:00,I.C.C. Prosecutor Seeks Arrest Warrant for Myanmar Junta Leader,The International Criminal Court’s chief prosecutor accused Senior Gen. Min Aung Hlaing of crimes against humanity toward the country’s Muslim Rohingya.,"The chief prosecutor of the International Criminal Court on Wednesday sought an arrest warrant for the country’s army leader, Senior Gen. Min Aung Hlaing, accusing him of crimes against humanity linked to the persecution and deportations of the Muslim Rohingya.",The International Criminal Court’s chief prosecutor accused Senior Gen. Min Aung Hlaing of crimes against humanity toward the country’s Muslim Rohingya.,Foreign,2024-11-27
2024-11-27 12:15:05+00:00,Cease-Fire Deal Leaves Beleaguered Palestinians in Gaza Feeling Forgotten,"With a truce between Israel and Hezbollah taking hold, Gazans are losing hope that Israel’s war in the enclave will end anytime soon.","As a tenuous cease-fire between Israel and Hezbollah began to take hold early Wednesday, some Palestinians in Gaza said they felt forgotten, nearly 14 months into a war that has shattered the enclave and killed tens of thousands of Gazans.","With a truce between Israel and Hezbollah taking hold, Gazans are losing hope that Israel’s war in the enclave will end anytime soon.",Foreign,2024-11-27
2024-11-27 12:18:10+00:00,Mystery Drones Spotted Over U.S. Air Bases in Britain,"Small, unmanned craft were seen flying over four bases in England, the U.S. Air Force in Europe said. The Pentagon said that there had not been “any significant mission impact.”","Unidentified drones have been spotted flying over four bases used by the United States Air Force in Britain, prompting the British government to call in military staff to help protect the sites.","Small, unmanned craft were seen flying over four bases in England, the U.S. Air Force in Europe said. The Pentagon said that there had not been “any significant mission impact.”",Foreign,2024-11-27
2024-11-27 12:58:28+00:00,Inflation is Back in Focus as Trumponomics Looms Large Over Global Trade,"Investors are bracing for the latest data as the president-elect’s economic agenda of cutting immigration and taxes, while raising tariffs takes shape.","The inflation risk stalking the markets eased over the summer, but it never really went away. It’s front and center again as investors contend with a Trumponomics crackdown on immigration, a rising trade-war risk and a potential bonanza of tax cuts.","Investors are bracing for the latest data as the president-elect’s economic agenda of cutting immigration and taxes, while raising tariffs takes shape.",Business,2024-11-27
2024-11-27 13:16:41+00:00,What to Know About the Israel-Hezbollah Cease-Fire,"Under the agreement, Israel will gradually withdraw its forces from Lebanon over the next 60 days, and Hezbollah will not entrench itself near the Israeli border.","A cease-fire meant to end the deadliest war in decades between Israel and the Lebanese militant group Hezbollah officially took effect early Wednesday, less than a day after President Biden announced the deal and Israel approved its terms.","Under the agreement, Israel will gradually withdraw its forces from Lebanon over the next 60 days, and Hezbollah will not entrench itself near the Israeli border.",Foreign,2024-11-27
2024-11-27 14:00:02+00:00,I Ran Into My Horrible Ex in My Therapist’s Waiting Room. Help!,A reader seeks advice on how to contend with the possibility of a future encounter with her ex after an explosive and painful breakup.,"My ex and I broke up six months ago. It ended very badly, with lots of volatility and rage. I was so distressed by the experience that I went to therapy for the first time. It’s been helpful to recognize how much I internalized my ex’s criticisms of me. I hadn’t seen him since our breakup — until yesterday. I was sitting in my therapist’s waiting room, and he walked in with a woman who I assume is his new girlfriend. I pretended not to see him, and he walked out as soon as he saw me. The experience was alarming and mortifying: Not only has he moved on so quickly, but he’s already in couples therapy! My question: How do I avoid these run-ins in the future? I probably don’t have the right to ask him not to come to therapy during my time slot, but it’s the only time I could arrange.",A reader seeks advice on how to contend with the possibility of a future encounter with her ex after an explosive and painful breakup.,Styles,2024-11-27
2024-11-27 14:01:49+00:00,"Bodhi, the ‘Menswear Dog,’ Dies at 15","A Shiba Inu of uncommon sartorial panache, Bodhi modeled for Coach and was the subject of his own fashion lookbook.","Bodhi, a Shiba Inu whose smartly tailored sport coats and luxurious knitwear helped make him the rare canine men’s wear influencer, died last Monday. He was 15.","A Shiba Inu of uncommon sartorial panache, Bodhi modeled for Coach and was the subject of his own fashion lookbook.",Styles,2024-11-27
2024-11-27 14:11:53+00:00,"At This French Exhibition, Check Your Clothes at the Door","A museum in Marseille, France, has a show dedicated to the history of social nudity. On a few special nights, visitors strolled around naked, too.",A group of visitors listened intently to their tour guide last Friday at one of Marseille’s biggest museums. One woman examined old posters with bright colors and bold graphics. Another studied a collection of black-and-white photographs laid out on a table.,"A museum in Marseille, France, has a show dedicated to the history of social nudity. On a few special nights, visitors strolled around naked, too.",Culture,2024-11-27
2024-11-27 14:22:34+00:00,"3 Americans, Including F.B.I. Informant, Are Freed in Prisoner Swap With China","The Americans released, among others, a Chinese intelligence officer who was serving a 20-year sentence in the United States.","Three Americans who were detained in China have been released in a prisoner swap with Beijing, the Biden administration said on Wednesday. One of the men had been an F.B.I. informant, according to senior U.S. officials.","The Americans released, among others, a Chinese intelligence officer who was serving a 20-year sentence in the United States.",Washington,2024-11-27
2024-11-27 15:00:05+00:00,Forget the Instagram Hard Launch: Are You Location-Sharing Official?,"It’s the final frontier in digital expressions of coupledom. But for some people, it’s always going to be creepy.","Niara Sterling is a D.J. living in Brooklyn who frequently travels to different cities and countries to perform in front of thousands of guests at parties, concerts and other events.","It’s the final frontier in digital expressions of coupledom. But for some people, it’s always going to be creepy.",Styles,2024-11-27
2024-11-27 15:04:16+00:00,The Fed’s Favorite Inflation Measure Sped Up in October,"Inflation has been stubborn in recent months. Now, President-elect Donald J. Trump’s tariffs loom as a potential risk.","The Federal Reserve’s preferred inflation measure sped up in October, a development that is likely to keep central bankers wary as they contemplate the path ahead for interest rates.","Inflation has been stubborn in recent months. Now, President-elect Donald J. Trump’s tariffs loom as a potential risk.",Business,2024-11-27
2024-11-27 15:22:56+00:00,What’s a Democratic Billionaire to Do Now?,"The party’s donor class is still wrestling with Donald Trump’s victory, worried about retribution and sluggish liberal energy. Some rich Democrats are even pondering leaving the country.","In the weeks after Election Day, one of the biggest donors in the Democratic Party, the LinkedIn co-founder Reid Hoffman, has considered what would once have been unthinkable for a billionaire who often talks about his patriotism.","The party’s donor class is still wrestling with Donald Trump’s victory, worried about retribution and sluggish liberal energy. Some rich Democrats are even pondering leaving the country.",Politics,2024-11-27
2024-11-27 15:29:15+00:00,Oxford University Names William Hague Its New Chancellor,"Mr. Hague, a former leader of Britain’s Conservative Party, was chosen in a vote by his fellow alumni to lead the elite university.","The University of Oxford announced on Wednesday that William Hague, a former leader of Britain’s Conservative Party, will be its next chancellor. He narrowly beat out Elish Angiolini, who would have been the first woman in the role.","Mr. Hague, a former leader of Britain’s Conservative Party, was chosen in a vote by his fellow alumni to lead the elite university.",Foreign,2024-11-27
2024-11-27 15:32:59+00:00,France Suggests It Would Not Immediately Arrest Netanyahu Despite I.C.C. Warrant,"The Foreign Ministry did not say outright that Prime Minister Benjamin Netanyahu of Israel would be free to travel to France, but it argued that an I.C.C. rule on immunity may apply to him.","France’s Foreign Ministry strongly suggested on Wednesday that Prime Minister Benjamin Netanyahu of Israel would not immediately be arrested if he came to French territory, despite an International Criminal Court arrest warrant targeting him.","The Foreign Ministry did not say outright that Prime Minister Benjamin Netanyahu of Israel would be free to travel to France, but it argued that an I.C.C. rule on immunity may apply to him.",Foreign,2024-11-27
2024-11-27 15:35:23+00:00,Tiny Love Stories: ‘I Couldn’t Stop Looking at Her’,"Modern Love in miniature, featuring reader-submitted stories of no more than 100 words.","My brother and I are sitting on beige pleather chairs in a beige waiting room. Actually, we are not sitting but pacing. Our mother is very sick. The hospital has rooms where people can cry or rage (at God, the doctors), but where we go to giggle. It bubbled up in me first, prompted by the hospital’s Thanksgiving turkey carving contest. “I bet the surgeons are really good at that,” I say. “Is it a contest for surgeons?” he asks. We start writing down everything we find funny on a notepad. Then we come to this room to laugh. — Mina Bressler","Modern Love in miniature, featuring reader-submitted stories of no more than 100 words.",Styles,2024-11-27
2024-11-27 15:44:33+00:00,Saving Electric Vehicles From Donald Trump,Readers offer environmental and business reasons to support E.V.s. Also: Women in the military; the Amsterdam pogrom; resentment of migrants; true crime.,To the Editor:,Readers offer environmental and business reasons to support E.V.s. Also: Women in the military; the Amsterdam pogrom; resentment of migrants; true crime.,Letters,2024-11-27
2024-11-27 15:45:53+00:00,"As Congress Feuds Over Farm Bill, Growers Are ‘Stuck in Limbo’",The agriculture and nutrition measure was last updated in 2018 and originally expired two years ago. Farmers fear the Trump administration’s priorities will eclipse theirs next year.,"Congress is feuding over a new farm bill, making lawmakers likely to punt the matter for another year and leave American farmers and families on food assistance without an update to the legislation that controls how much federal support they receive.",The agriculture and nutrition measure was last updated in 2018 and originally expired two years ago. Farmers fear the Trump administration’s priorities will eclipse theirs next year.,Washington,2024-11-27
2024-11-27 15:46:22+00:00,Lebanese Cheer On a Cease-Fire as Thousands Return to Their Homes,"Under the cease-fire agreement, Israel will withdraw its forces from Lebanon over the next 60 days, while Hezbollah will retreat from southern Lebanon, where the Lebanese military and United Nations peacekeepers are expected to operate.","Under the cease-fire agreement, Israel will withdraw its forces from Lebanon over the next 60 days, while Hezbollah will retreat from southern Lebanon, where the Lebanese military and United Nations peacekeepers are expected to operate.","Under the cease-fire agreement, Israel will withdraw its forces from Lebanon over the next 60 days, while Hezbollah will retreat from southern Lebanon, where the Lebanese military and United Nations peacekeepers are expected to operate.",,2024-11-27
2024-11-27 15:55:51+00:00,A Battered and Diminished Hezbollah Accepts a Cease-Fire,"Thirteen months of war left Hezbollah weakened, isolated and desperate for a way to stop the fighting.","For years, Hezbollah told the Lebanese that it alone could defend them from Israel. It boasted of powerful weapons and hardened commandos who would unleash deadly “surprises” if war broke out. And it assured its followers that a regional alliance of militias supported by Iran would jump in to support it in battle.","Thirteen months of war left Hezbollah weakened, isolated and desperate for a way to stop the fighting.",Foreign,2024-11-27
2024-11-27 15:57:02+00:00,‘Wicked’ | Anatomy of a Scene,"The director Jon M. Chu narrates a scene in “Wicked” that features the song “Popular,” with Ariana Grande and Cynthia Erivo.","The director Jon M. Chu narrates a scene in “Wicked” that features the song “Popular,” with Ariana Grande and Cynthia Erivo.","The director Jon M. Chu narrates a scene in “Wicked” that features the song “Popular,” with Ariana Grande and Cynthia Erivo.",,2024-11-27
2024-11-27 15:57:04+00:00,Watch Ariana Grande Swing From a Chandelier in ‘Wicked’,"The director Jon M. Chu narrates the musical scene, also featuring Cynthia Erivo, where Grande performs the song “Popular.”","In “Anatomy of a Scene,” we ask directors to reveal the secrets that go into making key scenes in their movies. See new episodes in the series on Fridays. You can also watch our collection of more than 150 videos on YouTube and subscribe to our YouTube channel.","The director Jon M. Chu narrates the musical scene, also featuring Cynthia Erivo, where Grande performs the song “Popular.”",Culture,2024-11-27
