pub_date,headline,abstract,lead_paragraph,snippet,news_desk,date
2024-11-27 16:00:03+00:00,Double-Pucker Cranberry Lemon Bars,"Genevieve Ko’s pretty, sunset-colored treat is just the thing to offset all that tryptophan.","Thanksgiving is tomorrow and I have a little confession to make: I’m not cooking a turkey. I’ve got three plump duck breasts already curing in salt, garlic and herbs. Tomorrow, I’ll sear them over low heat, skin side down, until the fat renders, and then stick them in the oven just long enough for the flesh to turn from wine dark purple to deep rosy pink. It’s just the right amount for a small gathering of like-minded heretics, and we can’t wait.","Genevieve Ko’s pretty, sunset-colored treat is just the thing to offset all that tryptophan.",Dining,2024-11-27
2024-11-27 16:00:07+00:00,Dinosaur Domination Is Marked in a Timeline of Vomit and Feces Fossils,Studying bromalites helped paleontologists piece together how the reptiles came to rule a part of the prehistoric world.,"It was not always easy being a dinosaur. When they scampered onto the scene 230 million years ago, these “terrible lizards” were prehistoric pipsqueaks among a slew of bigger, badder reptiles brimming with teeth and bolstered with armor. But 30 million years later, many of these older reptiles were gone, and dinosaurs reigned supreme.",Studying bromalites helped paleontologists piece together how the reptiles came to rule a part of the prehistoric world.,Science,2024-11-27
2024-11-27 16:09:21+00:00,"Judge Finds New York in Contempt, Clearing the Way for Rikers Takeover",The finding was a landmark in a court case that has stretched out over more than a decade. Plans for a receivership of New York City’s jails will be heard on Jan. 14.,"A federal judge overseeing New York City’s Rikers Island jail complex on Wednesday found the city in contempt for failing to stem violence and excessive force at the facility, and said she was leaning toward taking control of the city’s jails.",The finding was a landmark in a court case that has stretched out over more than a decade. Plans for a receivership of New York City’s jails will be heard on Jan. 14.,Metro,2024-11-27
2024-11-27 16:30:02+00:00,"Hoping for Allies Among Trump’s Health Picks, Pharma Faces Hostility","Robert F. Kennedy Jr. and other candidates for top health posts are at odds with the drug industry, setting the stage for tense battles over regulatory changes.",Drug company executives had hoped that a second Trump administration would be staffed by friendly health policy officials who would reduce regulation and help their industry boom.,"Robert F. Kennedy Jr. and other candidates for top health posts are at odds with the drug industry, setting the stage for tense battles over regulatory changes.",Science,2024-11-27
2024-11-27 16:49:27+00:00,Displaced Lebanese Rush to Return Home Following Cease-Fire,Roads were packed with cars as people displaced from southern and eastern Lebanon began returning to their homes after a cease-fire deal between Israel and Hezbollah.,Roads were packed with cars as people displaced from southern and eastern Lebanon began returning to their homes after a cease-fire deal between Israel and Hezbollah.,Roads were packed with cars as people displaced from southern and eastern Lebanon began returning to their homes after a cease-fire deal between Israel and Hezbollah.,,2024-11-27
2024-11-27 16:53:00+00:00,"​​Tell Us Your Memories of Keiko, the Whale From ‘Free Willy’","We want to hear your stories of the beloved celebrity orca, whose real-life return to the ocean is explored in our new podcast.","In the summer of 1993, the movie “Free Willy” — about a captive killer whale that’s heroically set free — was an unexpected hit. But when word got out that the real whale who played Willy, an orca named Keiko, was dangerously sick and stuck in a tiny pool at an amusement park in Mexico City, fans pleaded for his release.","We want to hear your stories of the beloved celebrity orca, whose real-life return to the ocean is explored in our new podcast.",Podcasts,2024-11-27
2024-11-27 17:00:09+00:00,China Has a New Playbook to Counter Trump: ‘Supply Chain Warfare’,"A series of swipes at American companies show how China could take the initiative in a new trade war, using its economic dominance to exact pain.","In the world of cheap drones, Skydio was the great American hope. Its autonomous flying machines gave the U.S. defense and police agencies an alternative to Chinese manufacturers, free from the security concerns tied to dependence on Chinese supply chains.","A series of swipes at American companies show how China could take the initiative in a new trade war, using its economic dominance to exact pain.",Business,2024-11-27
2024-11-27 17:14:19+00:00,"Andy Paley, Whose Imprint Was All Over Pop Music, Dies at 73","Musician, singer, songwriter, producer and more, he collaborated with Madonna and a raft of other artists and helped resuscitate the career of the Beach Boys’ Brian Wilson.","Andy Paley, a record producer, composer and rock ’n’ roll chameleon who worked with artists as varied as Madonna, Jerry Lee Lewis and Jonathan Richman, and who helped resuscitate the career of the Beach Boys mastermind Brian Wilson after his much-chronicled emotional flameout, died on Nov. 20 in Colchester, Vt. He was 73.","Musician, singer, songwriter, producer and more, he collaborated with Madonna and a raft of other artists and helped resuscitate the career of the Beach Boys’ Brian Wilson.",Obits,2024-11-27
2024-11-27 17:26:23+00:00,"Alongside Cease-Fire in Lebanon, Israeli Forces Keep Striking in Gaza","While Israel and Hezbollah were finalizing a cease-fire to halt the fighting in Lebanon, Israeli strikes killed 33 people in Gaza, according to local health authorities.","While Israel and Hezbollah have agreed to a cease-fire in Lebanon, the war in Gaza seems far from over.","While Israel and Hezbollah were finalizing a cease-fire to halt the fighting in Lebanon, Israeli strikes killed 33 people in Gaza, according to local health authorities.",Foreign,2024-11-27
2024-11-27 17:33:21+00:00,Trump’s Pick to Lead the N.I.H. Gets Some Things Right,The course of Bhattacharya’s tenure will depend on whether he can listen to his critics.,"It’s a welcome sign that, unlike many of Donald Trump’s picks to lead parts of the nation’s health system, his pick for director of the National Institutes of Health, Jay Bhattacharya, is actually qualified. Though his record during the Covid-19 pandemic includes making catastrophically wrong predictions, he was also correct, especially later, on the need to consider the societal cost of prolonging early pandemic measures, including closures, hospital rules limiting visits, extended mask and vaccine mandates and social distancing rules.",The course of Bhattacharya’s tenure will depend on whether he can listen to his critics.,OpEd,2024-11-27
2024-11-27 17:41:58+00:00,Judge Dismisses Defamation Suit Against Fox News Brought by Jan. 6 Figure,"The suit was brought by Ray Epps, who was falsely characterized by Tucker Carlson and others as being a government agent who instigated the violence at the Capitol.","A federal judge on Wednesday tossed out a defamation lawsuit against Fox News brought by a man who claimed that the network’s former star host, Tucker Carlson, had falsely accused him of being a government provocateur who instigated the violence at the Capitol on Jan. 6, 2021.","The suit was brought by Ray Epps, who was falsely characterized by Tucker Carlson and others as being a government agent who instigated the violence at the Capitol.",Washington,2024-11-27
2024-11-27 18:06:03+00:00,Several Trump Administration Picks Face Bomb Threats and ‘Swatting’,A Trump transition team spokeswoman said law enforcement officials had “acted quickly to ensure the safety of those who were targeted.”,"Several of the people President-elect Donald J. Trump has picked to be cabinet nominees or for White House positions received threats on Tuesday night and Wednesday morning, a transition spokeswoman said.",A Trump transition team spokeswoman said law enforcement officials had “acted quickly to ensure the safety of those who were targeted.”,Washington,2024-11-27
2024-11-27 18:10:04+00:00,"Evelyne de Pontbriand, Champion of Biodynamic Winemaking, Dies at 73","The latest in a long line of women to run her family winery, she helped bring worldwide attention to sustainable viniculture.","Evelyne de Pontbriand, a former French teacher who had no formal experience in winemaking when she took over her family’s winery in the Loire Valley, but who nevertheless made it a leading example of organic viniculture and herself an internationally renowned voice for sustainable farming, died on Nov. 5 in Angers, France. She was 73.","The latest in a long line of women to run her family winery, she helped bring worldwide attention to sustainable viniculture.",Obits,2024-11-27
2024-11-27 18:11:26+00:00,Why Do the Lions and Cowboys Play on Thanksgiving Every Year?,The short answer: tradition.,"On Thursday, the Detroit Lions and the Dallas Cowboys will each host an N.F.L. game.",The short answer: tradition.,Express,2024-11-27
2024-11-27 18:19:16+00:00,Read the Cease-Fire Agreement,The Lebanese government released a copy of the cease-fire agreement on Wednesday.,The Lebanese government released a copy of the cease-fire agreement on Wednesday.,The Lebanese government released a copy of the cease-fire agreement on Wednesday.,World,2024-11-27
2024-11-27 19:07:16+00:00,"A Guide to N.Y.C. Holiday Events: Music, Lights and More","“The Nutcracker,” light displays and ice skating: Here are some of our favorite things to do this season.","The holidays have arrived in New York City. Festivities of all sorts, from annual classics like “The Nutcracker” to ice skating and twinkling light displays, are opening for the season. Here’s a list of shows and events to attend.","“The Nutcracker,” light displays and ice skating: Here are some of our favorite things to do this season.",Culture,2024-11-27
2024-11-27 19:46:41+00:00,French Intellectuals Decry a Dissident Writer’s Arrest in Algeria,An outspoken French-Algerian novelist returned to his homeland and was promptly taken into custody at age 75.,The arrest of an outspoken writer who flew back to his Algerian homeland and was quietly taken into custody upon arrival has set off alarm in literary and political circles worldwide and threatens to trigger a diplomatic incident.,An outspoken French-Algerian novelist returned to his homeland and was promptly taken into custody at age 75.,Foreign,2024-11-27
2024-11-27 19:52:01+00:00,"Moscow Expels 2 German Journalists, Accusing Berlin of Closing Russian TV Bureau",The German government denied it had taken action against Russia’s Channel One office in Berlin but said two Russian journalists no longer had residency permits.,"Germany and Russia engaged in tit-for-tat blows over news media freedom on Wednesday, with each country making moves to expel two of the other country’s journalists.",The German government denied it had taken action against Russia’s Channel One office in Berlin but said two Russian journalists no longer had residency permits.,Foreign,2024-11-27
2024-11-27 19:55:44+00:00,The Triumph of the Gobbler Sandwich,The classic Thanksgiving leftovers sandwich has cultivated a whole new fan base at chain stores like Wawa.,"In a 1915 essay in a trade journal encouraging candy store owners to broaden their offerings with “dainty, quick lunch” options, the writer Frank B. Kahn recommended adding a “Thanksgiving Sandwich special” of turkey meat, cranberry sauce and mayonnaise to menus. “Be sure this is seasoned right,” he wrote, “and advertise well.”",The classic Thanksgiving leftovers sandwich has cultivated a whole new fan base at chain stores like Wawa.,Dining,2024-11-27
2024-11-27 20:06:01+00:00,Pakistan’s Capital Is Turned Upside Down by Unending Protests,"Residents of Islamabad are tiring of regular demonstrations demanding the release of the former prime minister Imran Khan, with the marches leading to clashes with security forces.","Another anti-government protest had come and gone in Pakistan’s once peaceful capital, and Saira Bano was ready to get her city back.","Residents of Islamabad are tiring of regular demonstrations demanding the release of the former prime minister Imran Khan, with the marches leading to clashes with security forces.",Foreign,2024-11-27
2024-11-27 20:07:14+00:00,"Manfred Ohrenstein, Liberal Lion of N.Y. Legislature, Dies at 99",He entered the State Senate as a reformer but during 34 years became part of the system he sought to reform.,"Manfred Ohrenstein, a fiery reformer who, while relegated to the Democratic minority of the New York State Senate for 34 years, successfully championed progressive legislation that safeguarded rent controls, legalized abortion and repealed the death penalty, died on Nov. 18 at his home in Manhattan. He was 99.",He entered the State Senate as a reformer but during 34 years became part of the system he sought to reform.,Obits,2024-11-27
2024-11-27 20:08:34+00:00,Musk’s Slashing of the Federal Budget Faces Big Hurdles,"The so-called Department of Government Efficiency, with Elon Musk as co-leader, has advantages that past budget-cutters did not, but laws and court challenges can still make change slow and difficult.",These are frenzied times for the nascent Department of Government Efficiency.,"The so-called Department of Government Efficiency, with Elon Musk as co-leader, has advantages that past budget-cutters did not, but laws and court challenges can still make change slow and difficult.",Washington,2024-11-27
2024-11-27 20:10:02+00:00,The False Premise Shaping Trump’s Public Health Picks,Nobody got Covid totally right. But the contrarians got it mostly wrong.,"To look at the short list of names Donald Trump is hoping to appoint to the country’s leading public health roles, it’s easy to see that Covid-19 has remade the country and its ideological arrangements — but perhaps especially the Republican Party.",Nobody got Covid totally right. But the contrarians got it mostly wrong.,OpEd,2024-11-27
2024-11-27 20:20:48+00:00,Trump Picks Keith Kellogg to Be Envoy to Ukraine and Russia,The retired Army lieutenant general could play a key role in any negotiations to end the yearslong war between the countries.,"President-elect Donald J. Trump said on Wednesday that his envoy to Russia and Ukraine would be Keith Kellogg, a retired lieutenant general who was a national security adviser to Vice President Mike Pence during the first Trump administration.",The retired Army lieutenant general could play a key role in any negotiations to end the yearslong war between the countries.,Washington,2024-11-27
2024-11-27 20:39:03+00:00,Am I a Hypocrite for Calling Donald Trump a Liar?,The magazine’s Ethicist columnist on hypocrisy.,"My Trump-supporter friends understand that he’s a liar and adulterer but adamantly defend him with reasoning like ‘‘Everyone lies — have you not lied before?’’ or ‘‘My dad’s an extremely trustworthy guy even though he cheated on my mom a couple of times — so what?’’ I understand they are rationalizing to feel good about their candidate, but is it ethical to be hypocritical? — Name Withheld",The magazine’s Ethicist columnist on hypocrisy.,Magazine,2024-11-27
2024-11-27 21:00:11+00:00,Black Friday May Have Lost the Chaos but It’s Still Huge for Retailers,"Black Friday remains one of the busiest shopping days of the year, but its impact has been diluted by monthlong holiday sales and the convenience of buying online.",Hundreds of customers camped outside a department store at the crack of dawn. A stampede for the hottest new video game console. Fisticuffs over a coveted flat-screen television.,"Black Friday remains one of the busiest shopping days of the year, but its impact has been diluted by monthlong holiday sales and the convenience of buying online.",Business,2024-11-27
2024-11-27 21:00:24+00:00,Who Is Senior Gen. Min Aung Hlaing of Myanmar?,The country’s military leader has been accused of crimes against humanity over the army’s persecution of the Rohingya ethnic group.,"The head of Myanmar’s military junta was accused on Wednesday of crimes against humanity by the International Criminal Court’s top prosecutor, in a blow to the war-torn country’s government.",The country’s military leader has been accused of crimes against humanity over the army’s persecution of the Rohingya ethnic group.,Foreign,2024-11-27
2024-11-27 21:17:50+00:00,Thursday Briefing: A Fragile Cease-fire in Lebanon,"Plus, a post-election Thanksgiving.",The Lebanese Army said yesterday that it was sending more forces to southern Lebanon to support a U.S.-backed cease-fire agreement between Israel and Hezbollah as it began to take hold.,"Plus, a post-election Thanksgiving.",NYTNow,2024-11-27
2024-11-27 21:27:13+00:00,Tran Defeats Steel in House Pickup for Democrats,"Derek Tran, a consumer rights lawyer and Army veteran, defeated Representative Michelle Steel, a Republican two-term incumbent, flipping a seat in Orange County, Calif.","Derek Tran, a consumer rights lawyer and Army veteran, defeated Representative Michelle Steel, a Republican two-term incumbent, according to The Associated Press, flipping a battleground seat in Orange County, Calif.","Derek Tran, a consumer rights lawyer and Army veteran, defeated Representative Michelle Steel, a Republican two-term incumbent, flipping a seat in Orange County, Calif.",National,2024-11-27
2024-11-27 21:32:20+00:00,"Helen Gallagher, Winner of Two Tonys and Three Emmys, Dies at 98","She was honored on Broadway for roles in “Pal Joey” and “No, No, Nanette” and then turned to TV, where she won three Daytime Emmys for her work on “Ryan’s Hope.”","Helen Gallagher, who parlayed her song-and-dance skills into Tony Award-winning performances in revivals of the musicals “Pal Joey” and “No, No, Nanette,” and who turned to television to play the matriarch on the long-running soap opera “Ryan’s Hope” when theater no longer provided her a living, died on Sunday in Manhattan. She was 98.","She was honored on Broadway for roles in “Pal Joey” and “No, No, Nanette” and then turned to TV, where she won three Daytime Emmys for her work on “Ryan’s Hope.”",Obits,2024-11-27
2024-11-27 22:18:46+00:00,Northern Israel Somber as a Few Soldiers and Residents Trickle Through,"While there were limited signs of life in the area, most residents were hesitant to head back without greater certainty that the cease-fire with Hezbollah would hold.","A truck was transporting an Israeli tank returned from Lebanon. Residents were visiting their damaged homes near the border for the first time in a year. Israeli soldiers were bathing in a natural hot spring in the rain, in an area where sirens screamed the previous night.","While there were limited signs of life in the area, most residents were hesitant to head back without greater certainty that the cease-fire with Hezbollah would hold.",Foreign,2024-11-27
2024-11-27 22:18:51+00:00,Rain Expected at Macy’s Thanksgiving Parade,Over half an inch of rain could accumulate throughout Thursday in Manhattan.,"Spectators attending Macy’s Thanksgiving Day Parade on Thursday can expect light, steady rain throughout the event, according to the National Weather Service.",Over half an inch of rain could accumulate throughout Thursday in Manhattan.,Express,2024-11-27
2024-11-27 22:25:41+00:00,Thousands Stream Homeward as Fragile Peace Begins in Lebanon,"The cease-fire between Israel and Hezbollah began on Wednesday, but much hardship and uncertainty lie ahead after a yearlong war that killed thousands and left widespread destruction in Lebanon.","Thousands of civilians began the journey back to their war-ravaged, mostly abandoned communities around Beirut and in southern Lebanon on Wednesday, as a U.S.-backed cease-fire between Israel and Hezbollah took tenuous hold after more than 13 months of bloodshed.","The cease-fire between Israel and Hezbollah began on Wednesday, but much hardship and uncertainty lie ahead after a yearlong war that killed thousands and left widespread destruction in Lebanon.",Foreign,2024-11-27
2024-11-27 22:32:16+00:00,What We Know About the Cease-Fire in Lebanon,"The truce began Wednesday, bringing a fragile peace to Israel and Lebanon. Israeli troops are to withdraw in phases  from southern Lebanon, and Lebanese military convoys headed south to protect the peace.","A cease-fire agreement to end the conflict between Israel and Hezbollah in Lebanon went into effect on Wednesday morning, bringing a fragile peace to an area that has seen more than a year of fighting.","The truce began Wednesday, bringing a fragile peace to Israel and Lebanon. Israeli troops are to withdraw in phases  from southern Lebanon, and Lebanese military convoys headed south to protect the peace.",Foreign,2024-11-27
2024-11-27 22:32:17+00:00,"Robert Dixon, Last Surviving Buffalo Soldier, Dies at 103","A member of one of the U.S. Army’s all-Black regiments, formed after the Civil War, he trained West Point cadets in horsemanship during World War II.","The Rev. Robert W. Dixon Sr., the last known survivor of the U.S. Army’s all-Black regiments known as Buffalo Soldiers, died on Nov. 15 near Albany, N.Y. He was 103.","A member of one of the U.S. Army’s all-Black regiments, formed after the Civil War, he trained West Point cadets in horsemanship during World War II.",Obits,2024-11-27
2024-11-27 22:32:35+00:00,Thousands of Lebanese Head South as a Fragile Peace Begins,"Also, Trump picked an envoy for Russia and Ukraine. Here’s the latest at the end of Wednesday.",Roads heading south of Beirut were packed with bumper-to-bumper traffic today as thousands of people returned to war-ravaged towns. The movement came as a cease-fire began to take effect between Israel and Hezbollah after more than 13 months of bloodshed.,"Also, Trump picked an envoy for Russia and Ukraine. Here’s the latest at the end of Wednesday.",NYTNow,2024-11-27
2024-11-27 22:49:59+00:00,Schools in Gaza Bombed During Cease-Fire in Lebanon,Gazans searched through the rubble after an Israeli strike hit two schools serving as shelters for the displaced.,Gazans searched through the rubble after an Israeli strike hit two schools serving as shelters for the displaced.,Gazans searched through the rubble after an Israeli strike hit two schools serving as shelters for the displaced.,,2024-11-27
2024-11-27 22:51:54+00:00,Sean Combs Is Denied Bail a Third Time,A federal judge ruled against the music mogul’s efforts to be released from jail while he awaits trial on sex trafficking and racketeering charges.,"Sean Combs, the embattled music mogul who has been charged with sex trafficking and racketeering, was denied bail again on Wednesday after a federal judge rejected his lawyers’ third attempt to challenge his detention.",A federal judge ruled against the music mogul’s efforts to be released from jail while he awaits trial on sex trafficking and racketeering charges.,Culture,2024-11-27
2024-11-27 23:05:09+00:00,Lebanese and Israelis Return to Their Homes Following Cease-Fire,"Ramez Hassan Boustany checked on his home in the southern suburbs of Beirut following the cease-fire agreement between Israel and Hezbollah. In northern Israel, Amichay Bitton surveyed the damage on his parents’ property.","Ramez Hassan Boustany checked on his home in the southern suburbs of Beirut following the cease-fire agreement between Israel and Hezbollah. In northern Israel, Amichay Bitton surveyed the damage on his parents’ property.","Ramez Hassan Boustany checked on his home in the southern suburbs of Beirut following the cease-fire agreement between Israel and Hezbollah. In northern Israel, Amichay Bitton surveyed the damage on his parents’ property.",,2024-11-27
2024-11-27 23:17:09+00:00,Youth Pastor Charged With Nearly 200 Sex Crimes Going Back Decades,"Many of the victims were the West Virginia pastor’s relatives, the police said, including five nieces who filed a complaint against him in 2004.","The state police in West Virginia are continuing to investigate a longtime youth pastor who has now been charged with nearly 200 counts of sexual abuse crimes involving children, many of them his relatives, dating back more than three decades.","Many of the victims were the West Virginia pastor’s relatives, the police said, including five nieces who filed a complaint against him in 2004.",National,2024-11-27
2024-11-27 23:19:00+00:00,F.T.C. Launches Antitrust Investigation Into Microsoft,"Regulators are demanding information from the company on its cloud computing, artificial intelligence and cybersecurity products.","The Federal Trade Commission has opened an investigation into whether Microsoft has violated antitrust law in multiple segments of its wide-ranging business, according to two people familiar with the inquiry, the latest salvo in a battle by the government to rein in the most powerful tech companies.","Regulators are demanding information from the company on its cloud computing, artificial intelligence and cybersecurity products.",Business,2024-11-27
2024-11-27 23:19:20+00:00,N.Y.P.D. Detective Is Charged With Making ‘Ghost Guns’,"Anthony Sciortino, a detective in Staten Island, was also charged with falsifying police records in what prosecutors said was a “brazen act of misconduct.”","A New York City police detective has been arrested and accused of amassing a small arsenal of unregistered firearms, prosecutors said.","Anthony Sciortino, a detective in Staten Island, was also charged with falsifying police records in what prosecutors said was a “brazen act of misconduct.”",Metro,2024-11-27
2024-11-27 23:20:51+00:00,John Fetterman Wants Democrats to Stop Freaking Out,"“Buckle up and pack a lunch, because it’s going to be four years of this,” the Democratic senator from Pennsylvania said.",Senator John Fetterman wasn’t in Washington for the first Trump administration. But he has a few ideas about how Democrats should handle the second.,"“Buckle up and pack a lunch, because it’s going to be four years of this,” the Democratic senator from Pennsylvania said.",Politics,2024-11-27
2024-11-27 23:21:42+00:00,A Year of War Transformed Hezbollah,Israel has decimated Hezbollah’s senior leadership and military infrastructure.,"Wars have a transformative impact on the parties that fight them. That was certainly the case the last time Israel and Hezbollah engaged in all-out conflict back in July 2006. Hezbollah emerged from that fight — which lasted just over a month — battered but defiant after standing up to the most powerful military in the Middle East. That experience, along with Iranian support, set Hezbollah up to make significant strides militarily and politically in the years that followed, transforming it into a transnational organization equipped with an estimated 150,000 rockets and missiles while also being represented by lawmakers in Lebanon’s Parliament.",Israel has decimated Hezbollah’s senior leadership and military infrastructure.,OpEd,2024-11-27
2024-11-27 23:27:03+00:00,"U.S. Border Agents Seize 3,000 Fake Gibson Guitars","They would have been worth nearly $18 million if they were genuine, making it the largest counterfeit instrument seizure in history, officials said.","At a glance, the Gibson guitars look like some of the most coveted six-stringed instruments in the world, including signature models played by Dave Grohl that sell for up to $10,000 and some that looked as if they had been autographed by Slash.","They would have been worth nearly $18 million if they were genuine, making it the largest counterfeit instrument seizure in history, officials said.",Express,2024-11-27
2024-11-27 23:51:31+00:00,"‘Queer’ Review: The Seductive, Damaged Charm of Daniel Craig",The star kills off his Bond to inhabit a dissolute American expat in Luca Guadagnino’s handsome adaptation of the William S. Burroughs novella.,"When William Lee stalks through Mexico City in “Queer,” he often seems on high alert, though sometimes he’s just high. The louche protagonist in Luca Guadagnino’s soft-serve adaptation of the William S. Burroughs autobiographical novella, Lee is a smoker, drinker, heroin addict and epic storyteller. He’s a refugee from America who at times seems like a visitor from another dimension. Played with sensitivity and predatory heat by Daniel Craig, Lee has a feverish mind, eyes like searchlights and a mouth that’s quick to sneer. There are moments when he seems possessed, though it’s not often clear what’s taken hold of his soul.",The star kills off his Bond to inhabit a dissolute American expat in Luca Guadagnino’s handsome adaptation of the William S. Burroughs novella.,Weekend,2024-11-27
